"YEAR","STATE","RATE","URL"
"2018","AL","10.7","/nchs/pressroom/states/alabama/alabama.htm"
"2018","AK","5.9","/nchs/pressroom/states/alaska/alaska.htm"
"2018","AZ","7.6","/nchs/pressroom/states/arizona/arizona.htm"
"2018","AR","9.4","/nchs/pressroom/states/arkansas/arkansas.htm"
"2018","CA","7","/nchs/pressroom/states/california/california.htm"
"2018","CO","9.4","/nchs/pressroom/states/colorado/colorado.htm"
"2018","CT","7.6","/nchs/pressroom/states/connecticut/connecticut.htm"
"2018","DE","8.9","/nchs/pressroom/states/delaware/delaware.htm"
"2018","FL","8.7","/nchs/pressroom/states/florida/florida.htm"
"2018","GA","10.1","/nchs/pressroom/states/georgia/georgia.htm"
"2018","HI","8.3","/nchs/pressroom/states/hawaii/hawaii.htm"
"2018","ID","7.3","/nchs/pressroom/states/idaho/idaho.htm"
"2018","IL","8.5","/nchs/pressroom/states/illinois/illinois.htm"
"2018","IN","8.1","/nchs/pressroom/states/indiana/indiana.htm"
"2018","IA","6.9","/nchs/pressroom/states/iowa/iowa.htm"
"2018","KS","7.4","/nchs/pressroom/states/kansas/kansas.htm"
"2018","KY","8.9","/nchs/pressroom/states/kentucky/kentucky.htm"
"2018","LA","10.8","/nchs/pressroom/states/louisiana/louisiana.htm"
"2018","ME","7.2","/nchs/pressroom/states/maine/maine.htm"
"2018","MD","8.8","/nchs/pressroom/states/maryland/maryland.htm"
"2018","MA","7.6","/nchs/pressroom/states/massachusetts/massachusetts.htm"
"2018","MI","8.5","/nchs/pressroom/states/michigan/michigan.htm"
"2018","MN","6.9","/nchs/pressroom/states/minnesota/minnesota.htm"
"2018","MS","12.1","/nchs/pressroom/states/mississippi/mississippi.htm"
"2018","MO","8.7","/nchs/pressroom/states/missouri/missouri.htm"
"2018","MT","7.4","/nchs/pressroom/states/montana/montana.htm"
"2018","NE","7.6","/nchs/pressroom/states/nebraska/nebraska.htm"
"2018","NV","8.7","/nchs/pressroom/states/nevada/nevada.htm"
"2018","NH","6.8","/nchs/pressroom/states/newhampshire/newhampshire.htm"
"2018","NJ","7.9","/nchs/pressroom/states/newjersey/newjersey.htm"
